Name,Correspondence Code,,,,,,
Adams,012801000,,,,,,
Bacarra,012802000,,,,,,
Badoc,012803000,,,,,,
Bangui,012804000,,,,,,
City of Batac,012805000,,,,,,
Burgos,012806000,,,,,,
Carasi,012807000,,,,,,
Currimao,012808000,,,,,,
Dingras,012809000,,,,,,
Dumalneg,012810000,,,,,,
Banna,012811000,,,,,,
City of Laoag (Capital),012812000,,,,,,
Marcos,012813000,,,,,,
Nueva Era,012814000,,,,,,
Pagudpud,012815000,,,,,,
Paoay,012816000,,,,,,
Pasuquin,012817000,,,,,,
Piddig,012818000,,,,,,
Pinili,012819000,,,,,,
San Nicolas,012820000,,,,,,
Sarrat,012821000,,,,,,
Solsona,012822000,,,,,,
Vintar,012823000,,,,,,
Alilem,012901000,,,,,,
Banayoyo,012902000,,,,,,
Bantay,012903000,,,,,,
Burgos,012904000,,,,,,
Cabugao,012905000,,,,,,
City of Candon,012906000,,,,,,
Caoayan,012907000,,,,,,
Cervantes,012908000,,,,,,
Galimuyod,012909000,,,,,,
Gregorio del Pilar,012910000,,,,,,
Lidlidda,012911000,,,,,,
Magsingal,012912000,,,,,,
Nagbukel,012913000,,,,,,
Narvacan,012914000,,,,,,
Quirino,012915000,,,,,,
Salcedo,012916000,,,,,,
San Emilio,012917000,,,,,,
San Esteban,012918000,,,,,,
San Ildefonso,012919000,,,,,,
San Juan,012920000,,,,,,
San Vicente,012921000,,,,,,
Santa,012922000,,,,,,
Santa Catalina,012923000,,,,,,
Santa Cruz,012924000,,,,,,
Santa Lucia,012925000,,,,,,
Santa Maria,012926000,,,,,,
Santiago,012927000,,,,,,
Santo Domingo,012928000,,,,,,
Sigay,012929000,,,,,,
Sinait,012930000,,,,,,
Sugpon,012931000,,,,,,
Suyo,012932000,,,,,,
Tagudin,012933000,,,,,,
City of Vigan (Capital),012934000,,,,,,
Agoo,013301000,,,,,,
Aringay,013302000,,,,,,
Bacnotan,013303000,,,,,,
Bagulin,013304000,,,,,,
Balaoan,013305000,,,,,,
Bangar,013306000,,,,,,
Bauang,013307000,,,,,,
Burgos,013308000,,,,,,
Caba,013309000,,,,,,
Luna,013310000,,,,,,
Naguilian,013311000,,,,,,
Pugo,013312000,,,,,,
Rosario,013313000,,,,,,
City of San Fernando (Capital),013314000,,,,,,
San Gabriel,013315000,,,,,,
San Juan,013316000,,,,,,
Santo Tomas,013317000,,,,,,
Santol,013318000,,,,,,
Sudipen,013319000,,,,,,
Tubao,013320000,,,,,,
Agno,015501000,,,,,,
Aguilar,015502000,,,,,,
City of Alaminos,015503000,,,,,,
Alcala,015504000,,,,,,
Anda,015505000,,,,,,
Asingan,015506000,,,,,,
Balungao,015507000,,,,,,
Bani,015508000,,,,,,
Basista,015509000,,,,,,
Bautista,015510000,,,,,,
Bayambang,015511000,,,,,,
Binalonan,015512000,,,,,,
Binmaley,015513000,,,,,,
Bolinao,015514000,,,,,,
Bugallon,015515000,,,,,,
Burgos,015516000,,,,,,
Calasiao,015517000,,,,,,
City of Dagupan,015518000,,,,,,
Dasol,015519000,,,,,,
Infanta,015520000,,,,,,
Labrador,015521000,,,,,,
Lingayen (Capital),015522000,,,,,,
Mabini,015523000,,,,,,
Malasiqui,015524000,,,,,,
Manaoag,015525000,,,,,,
Mangaldan,015526000,,,,,,
Mangatarem,015527000,,,,,,
Mapandan,015528000,,,,,,
Natividad,015529000,,,,,,
Pozorrubio,015530000,,,,,,
Rosales,015531000,,,,,,
City of San Carlos,015532000,,,,,,
San Fabian,015533000,,,,,,
San Jacinto,015534000,,,,,,
San Manuel,015535000,,,,,,
San Nicolas,015536000,,,,,,
San Quintin,015537000,,,,,,
Santa Barbara,015538000,,,,,,
Santa Maria,015539000,,,,,,
Santo Tomas,015540000,,,,,,
Sison,015541000,,,,,,
Sual,015542000,,,,,,
Tayug,015543000,,,,,,
Umingan,015544000,,,,,,
Urbiztondo,015545000,,,,,,
City of Urdaneta,015546000,,,,,,
Villasis,015547000,,,,,,
Laoac,015548000,,,,,,
Basco (Capital),020901000,,,,,,
Itbayat,020902000,,,,,,
Ivana,020903000,,,,,,
Mahatao,020904000,,,,,,
Sabtang,020905000,,,,,,
Uyugan,020906000,,,,,,
Abulug,021501000,,,,,,
Alcala,021502000,,,,,,
Allacapan,021503000,,,,,,
Amulung,021504000,,,,,,
Aparri,021505000,,,,,,
Baggao,021506000,,,,,,
Ballesteros,021507000,,,,,,
Buguey,021508000,,,,,,
Calayan,021509000,,,,,,
Camalaniugan,021510000,,,,,,
Claveria,021511000,,,,,,
Enrile,021512000,,,,,,
Gattaran,021513000,,,,,,
Gonzaga,021514000,,,,,,
Iguig,021515000,,,,,,
Lal-Lo,021516000,,,,,,
Lasam,021517000,,,,,,
Pamplona,021518000,,,,,,
Pe�ablanca,021519000,,,,,,
Piat,021520000,,,,,,
Rizal,021521000,,,,,,
Sanchez-Mira,021522000,,,,,,
Santa Ana,021523000,,,,,,
Santa Praxedes,021524000,,,,,,
Santa Teresita,021525000,,,,,,
Santo Ni�o,021526000,,,,,,
Solana,021527000,,,,,,
Tuao,021528000,,,,,,
Tuguegarao City (Capital),021529000,,,,,,
Alicia,023101000,,,,,,
Angadanan,023102000,,,,,,
Aurora,023103000,,,,,,
Benito Soliven,023104000,,,,,,
Burgos,023105000,,,,,,
Cabagan,023106000,,,,,,
Cabatuan,023107000,,,,,,
City of Cauayan,023108000,,,,,,
Cordon,023109000,,,,,,
Dinapigue,023110000,,,,,,
Divilacan,023111000,,,,,,
Echague,023112000,,,,,,
Gamu,023113000,,,,,,
City of Ilagan (Capital),023114000,,,,,,
Jones,023115000,,,,,,
Luna,023116000,,,,,,
Maconacon,023117000,,,,,,
Delfin Albano,023118000,,,,,,
Mallig,023119000,,,,,,
Naguilian,023120000,,,,,,
Palanan,023121000,,,,,,
Quezon,023122000,,,,,,
Quirino,023123000,,,,,,
Ramon,023124000,,,,,,
Reina Mercedes,023125000,,,,,,
Roxas,023126000,,,,,,
San Agustin,023127000,,,,,,
San Guillermo,023128000,,,,,,
San Isidro,023129000,,,,,,
San Manuel,023130000,,,,,,
San Mariano,023131000,,,,,,
San Mateo,023132000,,,,,,
San Pablo,023133000,,,,,,
Santa Maria,023134000,,,,,,
City of Santiago,023135000,,,,,,
Santo Tomas,023136000,,,,,,
Tumauini,023137000,,,,,,
Ambaguio,025001000,,,,,,
Aritao,025002000,,,,,,
Bagabag,025003000,,,,,,
Bambang,025004000,,,,,,
Bayombong (Capital),025005000,,,,,,
Diadi,025006000,,,,,,
Dupax del Norte,025007000,,,,,,
Dupax del Sur,025008000,,,,,,
Kasibu,025009000,,,,,,
Kayapa,025010000,,,,,,
Quezon,025011000,,,,,,
Santa Fe,025012000,,,,,,
Solano,025013000,,,,,,
Villaverde,025014000,,,,,,
Alfonso Castaneda,025015000,,,,,,
Aglipay,025701000,,,,,,
Cabarroguis (Capital),025702000,,,,,,
Diffun,025703000,,,,,,
Maddela,025704000,,,,,,
Saguday,025705000,,,,,,
Nagtipunan,025706000,,,,,,
Abucay,030801000,,,,,,
Bagac,030802000,,,,,,
City of Balanga (Capital),030803000,,,,,,
Dinalupihan,030804000,,,,,,
Hermosa,030805000,,,,,,
Limay,030806000,,,,,,
Mariveles,030807000,,,,,,
Morong,030808000,,,,,,
Orani,030809000,,,,,,
Orion,030810000,,,,,,
Pilar,030811000,,,,,,
Samal,030812000,,,,,,
Angat,031401000,,,,,,
Balagtas,031402000,,,,,,
Baliuag,031403000,,,,,,
Bocaue,031404000,,,,,,
Bulacan,031405000,,,,,,
Bustos,031406000,,,,,,
Calumpit,031407000,,,,,,
Guiguinto,031408000,,,,,,
Hagonoy,031409000,,,,,,
City of Malolos (Capital),031410000,,,,,,
Marilao,031411000,,,,,,
City of Meycauayan,031412000,,,,,,
Norzagaray,031413000,,,,,,
Obando,031414000,,,,,,
Pandi,031415000,,,,,,
Paombong,031416000,,,,,,
Plaridel,031417000,,,,,,
Pulilan,031418000,,,,,,
San Ildefonso,031419000,,,,,,
City of San Jose Del Monte,031420000,,,,,,
San Miguel,031421000,,,,,,
San Rafael,031422000,,,,,,
Santa Maria,031423000,,,,,,
Do�a Remedios Trinidad,031424000,,,,,,
Aliaga,034901000,,,,,,
Bongabon,034902000,,,,,,
City of Cabanatuan,034903000,,,,,,
Cabiao,034904000,,,,,,
Carranglan,034905000,,,,,,
Cuyapo,034906000,,,,,,
Gabaldon,034907000,,,,,,
City of Gapan,034908000,,,,,,
General Mamerto Natividad,034909000,,,,,,
General Tinio,034910000,,,,,,
Guimba,034911000,,,,,,
Jaen,034912000,,,,,,
Laur,034913000,,,,,,
Licab,034914000,,,,,,
Llanera,034915000,,,,,,
Lupao,034916000,,,,,,
Science City of Mu�oz,034917000,,,,,,
Nampicuan,034918000,,,,,,
City of Palayan (Capital),034919000,,,,,,
Pantabangan,034920000,,,,,,
Pe�aranda,034921000,,,,,,
Quezon,034922000,,,,,,
Rizal,034923000,,,,,,
San Antonio,034924000,,,,,,
San Isidro,034925000,,,,,,
San Jose City,034926000,,,,,,
San Leonardo,034927000,,,,,,
Santa Rosa,034928000,,,,,,
Santo Domingo,034929000,,,,,,
Talavera,034930000,,,,,,
Talugtug,034931000,,,,,,
Zaragoza,034932000,,,,,,
City of Angeles,035401000,,,,,,
Apalit,035402000,,,,,,
Arayat,035403000,,,,,,
Bacolor,035404000,,,,,,
Candaba,035405000,,,,,,
Floridablanca,035406000,,,,,,
Guagua,035407000,,,,,,
Lubao,035408000,,,,,,
Mabalacat City,035409000,,,,,,
Macabebe,035410000,,,,,,
Magalang,035411000,,,,,,
Masantol,035412000,,,,,,
Mexico,035413000,,,,,,
Minalin,035414000,,,,,,
Porac,035415000,,,,,,
City of San Fernando (Capital),035416000,,,,,,
San Luis,035417000,,,,,,
San Simon,035418000,,,,,,
Santa Ana,035419000,,,,,,
Santa Rita,035420000,,,,,,
Sto. Tomas,035421000,,,,,,
Sasmuan,035422000,,,,,,
Anao,036901000,,,,,,
Bamban,036902000,,,,,,
Camiling,036903000,,,,,,
Capas,036904000,,,,,,
Concepcion,036905000,,,,,,
Gerona,036906000,,,,,,
La Paz,036907000,,,,,,
Mayantoc,036908000,,,,,,
Moncada,036909000,,,,,,
Paniqui,036910000,,,,,,
Pura,036911000,,,,,,
Ramos,036912000,,,,,,
San Clemente,036913000,,,,,,
San Manuel,036914000,,,,,,
Santa Ignacia,036915000,,,,,,
City of Tarlac (Capital),036916000,,,,,,
Victoria,036917000,,,,,,
San Jose,036918000,,,,,,
Botolan,037101000,,,,,,
Cabangan,037102000,,,,,,
Candelaria,037103000,,,,,,
Castillejos,037104000,,,,,,
Iba (Capital),037105000,,,,,,
Masinloc,037106000,,,,,,
City of Olongapo,037107000,,,,,,
Palauig,037108000,,,,,,
San Antonio,037109000,,,,,,
San Felipe,037110000,,,,,,
San Marcelino,037111000,,,,,,
San Narciso,037112000,,,,,,
Santa Cruz,037113000,,,,,,
Subic,037114000,,,,,,
Baler (Capital),037701000,,,,,,
Casiguran,037702000,,,,,,
Dilasag,037703000,,,,,,
Dinalungan,037704000,,,,,,
Dingalan,037705000,,,,,,
Dipaculao,037706000,,,,,,
Maria Aurora,037707000,,,,,,
San Luis,037708000,,,,,,
Agoncillo,041001000,,,,,,
Alitagtag,041002000,,,,,,
Balayan,041003000,,,,,,
Balete,041004000,,,,,,
Batangas City (Capital),041005000,,,,,,
Bauan,041006000,,,,,,
Calaca,041007000,,,,,,
Calatagan,041008000,,,,,,
Cuenca,041009000,,,,,,
Ibaan,041010000,,,,,,
Laurel,041011000,,,,,,
Lemery,041012000,,,,,,
Lian,041013000,,,,,,
City of Lipa,041014000,,,,,,
Lobo,041015000,,,,,,
Mabini,041016000,,,,,,
Malvar,041017000,,,,,,
Mataasnakahoy,041018000,,,,,,
Nasugbu,041019000,,,,,,
Padre Garcia,041020000,,,,,,
Rosario,041021000,,,,,,
San Jose,041022000,,,,,,
San Juan,041023000,,,,,,
San Luis,041024000,,,,,,
San Nicolas,041025000,,,,,,
San Pascual,041026000,,,,,,
Santa Teresita,041027000,,,,,,
City of Sto. Tomas,041028000,,,,,,
Taal,041029000,,,,,,
Talisay,041030000,,,,,,
City of Tanauan,041031000,,,,,,
Taysan,041032000,,,,,,
Tingloy,041033000,,,,,,
Tuy,041034000,,,,,,
Alfonso,042101000,,,,,,
Amadeo,042102000,,,,,,
City of Bacoor,042103000,,,,,,
Carmona,042104000,,,,,,
City of Cavite,042105000,,,,,,
City of Dasmari�as,042106000,,,,,,
General Emilio Aguinaldo,042107000,,,,,,
City of General Trias,042108000,,,,,,
City of Imus,042109000,,,,,,
Indang,042110000,,,,,,
Kawit,042111000,,,,,,
Magallanes,042112000,,,,,,
Maragondon,042113000,,,,,,
Mendez,042114000,,,,,,
Naic,042115000,,,,,,
Noveleta,042116000,,,,,,
Rosario,042117000,,,,,,
Silang,042118000,,,,,,
City of Tagaytay,042119000,,,,,,
Tanza,042120000,,,,,,
Ternate,042121000,,,,,,
City of Trece Martires (Capital),042122000,,,,,,
Gen. Mariano Alvarez,042123000,,,,,,
Alaminos,043401000,,,,,,
Bay,043402000,,,,,,
City of Bi�an,043403000,,,,,,
City of Cabuyao,043404000,,,,,,
City of Calamba,043405000,,,,,,
Calauan,043406000,,,,,,
Cavinti,043407000,,,,,,
Famy,043408000,,,,,,
Kalayaan,043409000,,,,,,
Liliw,043410000,,,,,,
Los Ba�os,043411000,,,,,,
Luisiana,043412000,,,,,,
Lumban,043413000,,,,,,
Mabitac,043414000,,,,,,
Magdalena,043415000,,,,,,
Majayjay,043416000,,,,,,
Nagcarlan,043417000,,,,,,
Paete,043418000,,,,,,
Pagsanjan,043419000,,,,,,
Pakil,043420000,,,,,,
Pangil,043421000,,,,,,
Pila,043422000,,,,,,
Rizal,043423000,,,,,,
City of San Pablo,043424000,,,,,,
City of San Pedro,043425000,,,,,,
Santa Cruz (Capital),043426000,,,,,,
Santa Maria,043427000,,,,,,
City of Santa Rosa,043428000,,,,,,
Siniloan,043429000,,,,,,
Victoria,043430000,,,,,,
Agdangan,045601000,,,,,,
Alabat,045602000,,,,,,
Atimonan,045603000,,,,,,
Buenavista,045605000,,,,,,
Burdeos,045606000,,,,,,
Calauag,045607000,,,,,,
Candelaria,045608000,,,,,,
Catanauan,045610000,,,,,,
Dolores,045615000,,,,,,
General Luna,045616000,,,,,,
General Nakar,045617000,,,,,,
Guinayangan,045618000,,,,,,
Gumaca,045619000,,,,,,
Infanta,045620000,,,,,,
Jomalig,045621000,,,,,,
Lopez,045622000,,,,,,
Lucban,045623000,,,,,,
City of Lucena (Capital),045624000,,,,,,
Macalelon,045625000,,,,,,
Mauban,045627000,,,,,,
Mulanay,045628000,,,,,,
Padre Burgos,045629000,,,,,,
Pagbilao,045630000,,,,,,
Panukulan,045631000,,,,,,
Patnanungan,045632000,,,,,,
Perez,045633000,,,,,,
Pitogo,045634000,,,,,,
Plaridel,045635000,,,,,,
Polillo,045636000,,,,,,
Quezon,045637000,,,,,,
Real,045638000,,,,,,
Sampaloc,045639000,,,,,,
San Andres,045640000,,,,,,
San Antonio,045641000,,,,,,
San Francisco,045642000,,,,,,
San Narciso,045644000,,,,,,
Sariaya,045645000,,,,,,
Tagkawayan,045646000,,,,,,
City of Tayabas,045647000,,,,,,
Tiaong,045648000,,,,,,
Unisan,045649000,,,,,,
Angono,045801000,,,,,,
City of Antipolo (Capital),045802000,,,,,,
Baras,045803000,,,,,,
Binangonan,045804000,,,,,,
Cainta,045805000,,,,,,
Cardona,045806000,,,,,,
Jala-Jala,045807000,,,,,,
Rodriguez,045808000,,,,,,
Morong,045809000,,,,,,
Pililla,045810000,,,,,,
San Mateo,045811000,,,,,,
Tanay,045812000,,,,,,
Taytay,045813000,,,,,,
Teresa,045814000,,,,,,
Boac (Capital),174001000,,,,,,
Buenavista,174002000,,,,,,
Gasan,174003000,,,,,,
Mogpog,174004000,,,,,,
Santa Cruz,174005000,,,,,,
Torrijos,174006000,,,,,,
Abra De Ilog,175101000,,,,,,
Calintaan,175102000,,,,,,
Looc,175103000,,,,,,
Lubang,175104000,,,,,,
Magsaysay,175105000,,,,,,
Mamburao (Capital),175106000,,,,,,
Paluan,175107000,,,,,,
Rizal,175108000,,,,,,
Sablayan,175109000,,,,,,
San Jose,175110000,,,,,,
Santa Cruz,175111000,,,,,,
Baco,175201000,,,,,,
Bansud,175202000,,,,,,
Bongabong,175203000,,,,,,
Bulalacao,175204000,,,,,,
City of Calapan (Capital),175205000,,,,,,
Gloria,175206000,,,,,,
Mansalay,175207000,,,,,,
Naujan,175208000,,,,,,
Pinamalayan,175209000,,,,,,
Pola,175210000,,,,,,
Puerto Galera,175211000,,,,,,
Roxas,175212000,,,,,,
San Teodoro,175213000,,,,,,
Socorro,175214000,,,,,,
Victoria,175215000,,,,,,
Aborlan,175301000,,,,,,
Agutaya,175302000,,,,,,
Araceli,175303000,,,,,,
Balabac,175304000,,,,,,
Bataraza,175305000,,,,,,
Brooke'S Point,175306000,,,,,,
Busuanga,175307000,,,,,,
Cagayancillo,175308000,,,,,,
Coron,175309000,,,,,,
Cuyo,175310000,,,,,,
Dumaran,175311000,,,,,,
El Nido,175312000,,,,,,
Linapacan,175313000,,,,,,
Magsaysay,175314000,,,,,,
Narra,175315000,,,,,,
City of Puerto Princesa (Capital),175316000,,,,,,
Quezon,175317000,,,,,,
Roxas,175318000,,,,,,
San Vicente,175319000,,,,,,
Taytay,175320000,,,,,,
Kalayaan,175321000,,,,,,
Culion,175322000,,,,,,
Rizal,175323000,,,,,,
Sofronio Espa�ola,175324000,,,,,,
