Name,Correspondence Code,,,,,,
Alcantara,175901000,,,,,,
Banton,175902000,,,,,,
Cajidiocan,175903000,,,,,,
Calatrava,175904000,,,,,,
Concepcion,175905000,,,,,,
Corcuera,175906000,,,,,,
Looc,175907000,,,,,,
Magdiwang,175908000,,,,,,
Odiongan,175909000,,,,,,
Romblon (Capital),175910000,,,,,,
San Agustin,175911000,,,,,,
San Andres,175912000,,,,,,
San Fernando,175913000,,,,,,
San Jose,175914000,,,,,,
Santa Fe,175915000,,,,,,
Ferrol,175916000,,,,,,
Santa Maria,175917000,,,,,,
Bacacay,050501000,,,,,,
Camalig,050502000,,,,,,
Daraga,050503000,,,,,,
Guinobatan,050504000,,,,,,
Jovellar,050505000,,,,,,
City of Legazpi (Capital),050506000,,,,,,
Libon,050507000,,,,,,
City of Ligao,050508000,,,,,,
Malilipot,050509000,,,,,,
Malinao,050510000,,,,,,
Manito,050511000,,,,,,
Oas,050512000,,,,,,
Pio Duran,050513000,,,,,,
Polangui,050514000,,,,,,
Rapu-Rapu,050515000,,,,,,
Santo Domingo,050516000,,,,,,
City of Tabaco,050517000,,,,,,
Tiwi,050518000,,,,,,
Basud,051601000,,,,,,
Capalonga,051602000,,,,,,
Daet (Capital),051603000,,,,,,
San Lorenzo Ruiz,051604000,,,,,,
Jose Panganiban,051605000,,,,,,
Labo,051606000,,,,,,
Mercedes,051607000,,,,,,
Paracale,051608000,,,,,,
San Vicente,051609000,,,,,,
Santa Elena,051610000,,,,,,
Talisay,051611000,,,,,,
Vinzons,051612000,,,,,,
Baao,051701000,,,,,,
Balatan,051702000,,,,,,
Bato,051703000,,,,,,
Bombon,051704000,,,,,,
Buhi,051705000,,,,,,
Bula,051706000,,,,,,
Cabusao,051707000,,,,,,
Calabanga,051708000,,,,,,
Camaligan,051709000,,,,,,
Canaman,051710000,,,,,,
Caramoan,051711000,,,,,,
Del Gallego,051712000,,,,,,
Gainza,051713000,,,,,,
Garchitorena,051714000,,,,,,
Goa,051715000,,,,,,
City of Iriga,051716000,,,,,,
Lagonoy,051717000,,,,,,
Libmanan,051718000,,,,,,
Lupi,051719000,,,,,,
Magarao,051720000,,,,,,
Milaor,051721000,,,,,,
Minalabac,051722000,,,,,,
Nabua,051723000,,,,,,
City of Naga,051724000,,,,,,
Ocampo,051725000,,,,,,
Pamplona,051726000,,,,,,
Pasacao,051727000,,,,,,
Pili (Capital),051728000,,,,,,
Presentacion,051729000,,,,,,
Ragay,051730000,,,,,,
Sag�ay,051731000,,,,,,
San Fernando,051732000,,,,,,
San Jose,051733000,,,,,,
Sipocot,051734000,,,,,,
Siruma,051735000,,,,,,
Tigaon,051736000,,,,,,
Tinambac,051737000,,,,,,
Bagamanoc,052001000,,,,,,
Baras,052002000,,,,,,
Bato,052003000,,,,,,
Caramoran,052004000,,,,,,
Gigmoto,052005000,,,,,,
Pandan,052006000,,,,,,
Panganiban,052007000,,,,,,
San Andres,052008000,,,,,,
San Miguel,052009000,,,,,,
Viga,052010000,,,,,,
Virac (Capital),052011000,,,,,,
Aroroy,054101000,,,,,,
Baleno,054102000,,,,,,
Balud,054103000,,,,,,
Batuan,054104000,,,,,,
Cataingan,054105000,,,,,,
Cawayan,054106000,,,,,,
Claveria,054107000,,,,,,
Dimasalang,054108000,,,,,,
Esperanza,054109000,,,,,,
Mandaon,054110000,,,,,,
City of Masbate (Capital),054111000,,,,,,
Milagros,054112000,,,,,,
Mobo,054113000,,,,,,
Monreal,054114000,,,,,,
Palanas,054115000,,,,,,
Pio V. Corpuz,054116000,,,,,,
Placer,054117000,,,,,,
San Fernando,054118000,,,,,,
San Jacinto,054119000,,,,,,
San Pascual,054120000,,,,,,
Uson,054121000,,,,,,
Barcelona,056202000,,,,,,
Bulan,056203000,,,,,,
Bulusan,056204000,,,,,,
Casiguran,056205000,,,,,,
Castilla,056206000,,,,,,
Donsol,056207000,,,,,,
Gubat,056208000,,,,,,
Irosin,056209000,,,,,,
Juban,056210000,,,,,,
Magallanes,056211000,,,,,,
Matnog,056212000,,,,,,
Pilar,056213000,,,,,,
Prieto Diaz,056214000,,,,,,
Santa Magdalena,056215000,,,,,,
City of Sorsogon (Capital),056216000,,,,,,
Altavas,060401000,,,,,,
Balete,060402000,,,,,,
Banga,060403000,,,,,,
Batan,060404000,,,,,,
Buruanga,060405000,,,,,,
Ibajay,060406000,,,,,,
Kalibo (Capital),060407000,,,,,,
Lezo,060408000,,,,,,
Libacao,060409000,,,,,,
Madalag,060410000,,,,,,
Makato,060411000,,,,,,
Malay,060412000,,,,,,
Malinao,060413000,,,,,,
Nabas,060414000,,,,,,
New Washington,060415000,,,,,,
Numancia,060416000,,,,,,
Tangalan,060417000,,,,,,
Anini-Y,060601000,,,,,,
Barbaza,060602000,,,,,,
Belison,060603000,,,,,,
Bugasong,060604000,,,,,,
Caluya,060605000,,,,,,
Culasi,060606000,,,,,,
Tobias Fornier,060607000,,,,,,
Hamtic,060608000,,,,,,
Laua-An,060609000,,,,,,
Libertad,060610000,,,,,,
Pandan,060611000,,,,,,
Patnongon,060612000,,,,,,
San Jose (Capital),060613000,,,,,,
San Remigio,060614000,,,,,,
Sebaste,060615000,,,,,,
Sibalom,060616000,,,,,,
Tibiao,060617000,,,,,,
Valderrama,060618000,,,,,,
Cuartero,061901000,,,,,,
Dao,061902000,,,,,,
Dumalag,061903000,,,,,,
Dumarao,061904000,,,,,,
Ivisan,061905000,,,,,,
Jamindan,061906000,,,,,,
Ma-Ayon,061907000,,,,,,
Mambusao,061908000,,,,,,
Panay,061909000,,,,,,
Panitan,061910000,,,,,,
Pilar,061911000,,,,,,
Pontevedra,061912000,,,,,,
President Roxas,061913000,,,,,,
City of Roxas (Capital),061914000,,,,,,
Sapi-An,061915000,,,,,,
Sigma,061916000,,,,,,
Tapaz,061917000,,,,,,
Ajuy,063001000,,,,,,
Alimodian,063002000,,,,,,
Anilao,063003000,,,,,,
Badiangan,063004000,,,,,,
Balasan,063005000,,,,,,
Banate,063006000,,,,,,
Barotac Nuevo,063007000,,,,,,
Barotac Viejo,063008000,,,,,,
Batad,063009000,,,,,,
Bingawan,063010000,,,,,,
Cabatuan,063012000,,,,,,
Calinog,063013000,,,,,,
Carles,063014000,,,,,,
Concepcion,063015000,,,,,,
Dingle,063016000,,,,,,
Due�as,063017000,,,,,,
Dumangas,063018000,,,,,,
Estancia,063019000,,,,,,
Guimbal,063020000,,,,,,
Igbaras,063021000,,,,,,
City of Iloilo (Capital),063022000,,,,,,
Janiuay,063023000,,,,,,
Lambunao,063025000,,,,,,
Leganes,063026000,,,,,,
Lemery,063027000,,,,,,
Leon,063028000,,,,,,
Maasin,063029000,,,,,,
Miagao,063030000,,,,,,
Mina,063031000,,,,,,
New Lucena,063032000,,,,,,
Oton,063034000,,,,,,
City of Passi,063035000,,,,,,
Pavia,063036000,,,,,,
Pototan,063037000,,,,,,
San Dionisio,063038000,,,,,,
San Enrique,063039000,,,,,,
San Joaquin,063040000,,,,,,
San Miguel,063041000,,,,,,
San Rafael,063042000,,,,,,
Santa Barbara,063043000,,,,,,
Sara,063044000,,,,,,
Tigbauan,063045000,,,,,,
Tubungan,063046000,,,,,,
Zarraga,063047000,,,,,,
City of Bacolod (Capital),064501000,,,,,,
City of Bago,064502000,,,,,,
Binalbagan,064503000,,,,,,
City of Cadiz,064504000,,,,,,
Calatrava,064505000,,,,,,
Candoni,064506000,,,,,,
Cauayan,064507000,,,,,,
Enrique B. Magalona,064508000,,,,,,
City of Escalante,064509000,,,,,,
City of Himamaylan,064510000,,,,,,
Hinigaran,064511000,,,,,,
Hinoba-an,064512000,,,,,,
Ilog,064513000,,,,,,
Isabela,064514000,,,,,,
City of Kabankalan,064515000,,,,,,
City of La Carlota,064516000,,,,,,
La Castellana,064517000,,,,,,
Manapla,064518000,,,,,,
Moises Padilla,064519000,,,,,,
Murcia,064520000,,,,,,
Pontevedra,064521000,,,,,,
Pulupandan,064522000,,,,,,
City of Sagay,064523000,,,,,,
City of San Carlos,064524000,,,,,,
San Enrique,064525000,,,,,,
City of Silay,064526000,,,,,,
City of Sipalay,064527000,,,,,,
City of Talisay,064528000,,,,,,
Toboso,064529000,,,,,,
Valladolid,064530000,,,,,,
City of Victorias,064531000,,,,,,
Salvador Benedicto,064532000,,,,,,
Buenavista,067901000,,,,,,
Jordan (Capital),067902000,,,,,,
Nueva Valencia,067903000,,,,,,
San Lorenzo,067904000,,,,,,
Sibunag,067905000,,,,,,
Alburquerque,071201000,,,,,,
Alicia,071202000,,,,,,
Anda,071203000,,,,,,
Antequera,071204000,,,,,,
Baclayon,071205000,,,,,,
Balilihan,071206000,,,,,,
Batuan,071207000,,,,,,
Bilar,071208000,,,,,,
Buenavista,071209000,,,,,,
Calape,071210000,,,,,,
Candijay,071211000,,,,,,
Carmen,071212000,,,,,,
Catigbian,071213000,,,,,,
Clarin,071214000,,,,,,
Corella,071215000,,,,,,
Cortes,071216000,,,,,,
Dagohoy,071217000,,,,,,
Danao,071218000,,,,,,
Dauis,071219000,,,,,,
Dimiao,071220000,,,,,,
Duero,071221000,,,,,,
Garcia Hernandez,071222000,,,,,,
Guindulman,071223000,,,,,,
Inabanga,071224000,,,,,,
Jagna,071225000,,,,,,
Getafe,071226000,,,,,,
Lila,071227000,,,,,,
Loay,071228000,,,,,,
Loboc,071229000,,,,,,
Loon,071230000,,,,,,
Mabini,071231000,,,,,,
Maribojoc,071232000,,,,,,
Panglao,071233000,,,,,,
Pilar,071234000,,,,,,
President Carlos P. Garcia,071235000,,,,,,
Sagbayan,071236000,,,,,,
San Isidro,071237000,,,,,,
San Miguel,071238000,,,,,,
Sevilla,071239000,,,,,,
Sierra Bullones,071240000,,,,,,
Sikatuna,071241000,,,,,,
City of Tagbilaran (Capital),071242000,,,,,,
Talibon,071243000,,,,,,
Trinidad,071244000,,,,,,
Tubigon,071245000,,,,,,
Ubay,071246000,,,,,,
Valencia,071247000,,,,,,
Bien Unido,071248000,,,,,,
Alcantara,072201000,,,,,,
Alcoy,072202000,,,,,,
Alegria,072203000,,,,,,
Aloguinsan,072204000,,,,,,
Argao,072205000,,,,,,
Asturias,072206000,,,,,,
Badian,072207000,,,,,,
Balamban,072208000,,,,,,
Bantayan,072209000,,,,,,
Barili,072210000,,,,,,
City of Bogo,072211000,,,,,,
Boljoon,072212000,,,,,,
Borbon,072213000,,,,,,
City of Carcar,072214000,,,,,,
Carmen,072215000,,,,,,
Catmon,072216000,,,,,,
City of Cebu (Capital),072217000,,,,,,
Compostela,072218000,,,,,,
Consolacion,072219000,,,,,,
Cordova,072220000,,,,,,
Daanbantayan,072221000,,,,,,
Dalaguete,072222000,,,,,,
Danao City,072223000,,,,,,
Dumanjug,072224000,,,,,,
Ginatilan,072225000,,,,,,
City of Lapu-Lapu,072226000,,,,,,
Liloan,072227000,,,,,,
Madridejos,072228000,,,,,,
Malabuyoc,072229000,,,,,,
City of Mandaue,072230000,,,,,,
Medellin,072231000,,,,,,
Minglanilla,072232000,,,,,,
Moalboal,072233000,,,,,,
City of Naga,072234000,,,,,,
Oslob,072235000,,,,,,
Pilar,072236000,,,,,,
Pinamungajan,072237000,,,,,,
Poro,072238000,,,,,,
Ronda,072239000,,,,,,
Samboan,072240000,,,,,,
San Fernando,072241000,,,,,,
San Francisco,072242000,,,,,,
San Remigio,072243000,,,,,,
Santa Fe,072244000,,,,,,
Santander,072245000,,,,,,
Sibonga,072246000,,,,,,
Sogod,072247000,,,,,,
Tabogon,072248000,,,,,,
Tabuelan,072249000,,,,,,
City of Talisay,072250000,,,,,,
City of Toledo,072251000,,,,,,
Tuburan,072252000,,,,,,
Tudela,072253000,,,,,,
Amlan,074601000,,,,,,
Ayungon,074602000,,,,,,
Bacong,074603000,,,,,,
City of Bais,074604000,,,,,,
Basay,074605000,,,,,,
City of Bayawan,074606000,,,,,,
Bindoy,074607000,,,,,,
City of Canlaon,074608000,,,,,,
Dauin,074609000,,,,,,
City of Dumaguete (Capital),074610000,,,,,,
City of Guihulngan,074611000,,,,,,
Jimalalud,074612000,,,,,,
La Libertad,074613000,,,,,,
Mabinay,074614000,,,,,,
Manjuyod,074615000,,,,,,
Pamplona,074616000,,,,,,
San Jose,074617000,,,,,,
Santa Catalina,074618000,,,,,,
Siaton,074619000,,,,,,
Sibulan,074620000,,,,,,
City of Tanjay,074621000,,,,,,
Tayasan,074622000,,,,,,
Valencia,074623000,,,,,,
Vallehermoso,074624000,,,,,,
Zamboanguita,074625000,,,,,,
Enrique Villanueva,076101000,,,,,,
Larena,076102000,,,,,,
Lazi,076103000,,,,,,
Maria,076104000,,,,,,
San Juan,076105000,,,,,,
Siquijor (Capital),076106000,,,,,,
Arteche,082601000,,,,,,
Balangiga,082602000,,,,,,
Balangkayan,082603000,,,,,,
City of Borongan (Capital),082604000,,,,,,
Can-Avid,082605000,,,,,,
Dolores,082606000,,,,,,
General Macarthur,082607000,,,,,,
Giporlos,082608000,,,,,,
Guiuan,082609000,,,,,,
Hernani,082610000,,,,,,
Jipapad,082611000,,,,,,
Lawaan,082612000,,,,,,
Llorente,082613000,,,,,,
Maslog,082614000,,,,,,
Maydolong,082615000,,,,,,
Mercedes,082616000,,,,,,
Oras,082617000,,,,,,
Quinapondan,082618000,,,,,,
Salcedo,082619000,,,,,,
San Julian,082620000,,,,,,
San Policarpo,082621000,,,,,,
Sulat,082622000,,,,,,
Taft,082623000,,,,,,
Abuyog,083701000,,,,,,
Alangalang,083702000,,,,,,
Albuera,083703000,,,,,,
Babatngon,083705000,,,,,,
Barugo,083706000,,,,,,
Bato,083707000,,,,,,
City of Baybay,083708000,,,,,,
Burauen,083710000,,,,,,
Calubian,083713000,,,,,,
Capoocan,083714000,,,,,,
Carigara,083715000,,,,,,
Dagami,083717000,,,,,,
Dulag,083718000,,,,,,
Hilongos,083719000,,,,,,
Hindang,083720000,,,,,,
Inopacan,083721000,,,,,,
Isabel,083722000,,,,,,
Jaro,083723000,,,,,,
Javier,083724000,,,,,,
Julita,083725000,,,,,,
Kananga,083726000,,,,,,
La Paz,083728000,,,,,,
Leyte,083729000,,,,,,
Macarthur,083730000,,,,,,
Mahaplag,083731000,,,,,,
Matag-Ob,083733000,,,,,,
Matalom,083734000,,,,,,
Mayorga,083735000,,,,,,
Merida,083736000,,,,,,
Ormoc City,083738000,,,,,,
Palo,083739000,,,,,,
Palompon,083740000,,,,,,
Pastrana,083741000,,,,,,
San Isidro,083742000,,,,,,
San Miguel,083743000,,,,,,
Santa Fe,083744000,,,,,,
Tabango,083745000,,,,,,
Tabontabon,083746000,,,,,,
City of Tacloban (Capital),083747000,,,,,,
Tanauan,083748000,,,,,,
Tolosa,083749000,,,,,,
Tunga,083750000,,,,,,
Villaba,083751000,,,,,,
Allen,084801000,,,,,,
Biri,084802000,,,,,,
Bobon,084803000,,,,,,
Capul,084804000,,,,,,
Catarman (Capital),084805000,,,,,,
Catubig,084806000,,,,,,
Gamay,084807000,,,,,,
Laoang,084808000,,,,,,
Lapinig,084809000,,,,,,
Las Navas,084810000,,,,,,
Lavezares,084811000,,,,,,
Mapanas,084812000,,,,,,
Mondragon,084813000,,,,,,
Palapag,084814000,,,,,,
Pambujan,084815000,,,,,,
Rosario,084816000,,,,,,
San Antonio,084817000,,,,,,
San Isidro,084818000,,,,,,
San Jose,084819000,,,,,,
San Roque,084820000,,,,,,
San Vicente,084821000,,,,,,
Silvino Lobos,084822000,,,,,,
Victoria,084823000,,,,,,
Lope De Vega,084824000,,,,,,
Almagro,086001000,,,,,,
Basey,086002000,,,,,,
City of Calbayog,086003000,,,,,,
Calbiga,086004000,,,,,,
City of Catbalogan (Capital),086005000,,,,,,
Daram,086006000,,,,,,
Gandara,086007000,,,,,,
Hinabangan,086008000,,,,,,
Jiabong,086009000,,,,,,
Marabut,086010000,,,,,,
Matuguinao,086011000,,,,,,
Motiong,086012000,,,,,,
Pinabacdao,086013000,,,,,,
San Jose De Buan,086014000,,,,,,
San Sebastian,086015000,,,,,,
Santa Margarita,086016000,,,,,,
Santa Rita,086017000,,,,,,
Santo Ni�o,086018000,,,,,,
Talalora,086019000,,,,,,
Tarangnan,086020000,,,,,,
Villareal,086021000,,,,,,
Paranas,086022000,,,,,,
Zumarraga,086023000,,,,,,
Tagapul-An,086024000,,,,,,
San Jorge,086025000,,,,,,
Pagsanghan,086026000,,,,,,
Anahawan,086401000,,,,,,
Bontoc,086402000,,,,,,
Hinunangan,086403000,,,,,,
Hinundayan,086404000,,,,,,
Libagon,086405000,,,,,,
Liloan,086406000,,,,,,
City of Maasin (Capital),086407000,,,,,,
Macrohon,086408000,,,,,,
Malitbog,086409000,,,,,,
Padre Burgos,086410000,,,,,,
Pintuyan,086411000,,,,,,
Saint Bernard,086412000,,,,,,
San Francisco,086413000,,,,,,
San Juan,086414000,,,,,,
San Ricardo,086415000,,,,,,
Silago,086416000,,,,,,
Sogod,086417000,,,,,,
Tomas Oppus,086418000,,,,,,
Limasawa,086419000,,,,,,
Almeria,087801000,,,,,,
Biliran,087802000,,,,,,
Cabucgayan,087803000,,,,,,
Caibiran,087804000,,,,,,
Culaba,087805000,,,,,,
Kawayan,087806000,,,,,,
Maripipi,087807000,,,,,,
Naval (Capital),087808000,,,,,,
City of Dapitan,097201000,,,,,,
City of Dipolog (Capital),097202000,,,,,,
Katipunan,097203000,,,,,,
La Libertad,097204000,,,,,,
Labason,097205000,,,,,,
Liloy,097206000,,,,,,
Manukan,097207000,,,,,,
Mutia,097208000,,,,,,
Pi�an,097209000,,,,,,
Polanco,097210000,,,,,,
Pres. Manuel A. Roxas,097211000,,,,,,
Rizal,097212000,,,,,,
